userId,movieId,rating,timestamp
1,69,4.5,973816898
1,65,3.5,973667357
1,29,4.5,973850931
1,98,3.0,973845234
1,31,4.0,973775813
1,30,3.0,973542783
1,64,3.5,973766513
1,4,2.5,973828494
1,36,4.0,973271764
1,25,5.0,973634534
1,45,4.0,973847842
1,93,3.5,973382348
1,11,3.0,973107119
1,30,4.0,973206261
1,44,3.0,973506098
1,80,4.5,973881260
1,1,4.0,973953364
1,84,3.5,973838487
1,83,2.5,973875192
1,85,2.5,973953970
1,50,5.0,973786579
1,26,4.0,973932195
1,23,4.0,973827468
1,82,3.5,973090963
1,93,4.0,973485659
1,52,5.0,973992788
1,11,5.0,973166572
2,17,2.5,973158492
2,76,4.0,973845678
2,84,3.0,973641281
2,77,4.0,973689195
2,45,3.0,973575311
2,71,3.0,973022436
2,2,5.0,973681233
2,14,4.5,973785903
2,18,4.0,973914088
2,25,3.0,973029353
2,33,3.0,973307197
2,65,3.0,973800776
2,76,3.5,973271963
2,70,4.0,973874716
2,17,2.5,973954222
2,95,3.5,973941310
2,59,5.0,973611685
2,67,4.0,973867318
2,65,3.0,973557658
2,20,4.5,973535347
2,3,4.0,973814225
2,24,4.5,973004123
2,100,3.0,973180718
2,19,4.0,973649174
2,93,2.5,973583506
3,42,5.0,973543528
3,68,4.5,973505924
3,100,2.5,973926131
3,72,2.5,973260565
3,25,3.5,973044248
3,99,2.5,973532376
3,58,4.5,973029219
3,98,2.5,973464779
3,42,4.5,973530110
3,78,4.5,973209089
3,89,3.5,973474318
3,66,4.5,973846580
3,62,4.5,973987235
3,32,5.0,973548625
3,34,4.5,973936121
3,26,4.0,973143795
3,54,2.5,973411423
3,57,3.5,973076070
3,86,3.0,973449145
3,10,3.0,973701992
3,39,2.5,973940600
4,92,5.0,973692329
4,47,3.0,973265402
4,18,4.0,973230254
4,96,2.5,973417602
4,63,3.0,973700273
4,29,3.0,973740633
4,56,4.5,973423425
4,44,4.0,973205253
4,46,3.5,973096672
4,93,3.5,973020429
4,44,4.5,973480951
4,57,5.0,973018960
4,50,3.5,973542568
4,80,3.5,973537145
4,9,2.5,973963167
4,30,2.5,973088144
4,34,3.5,973041511
4,100,3.0,973283583
4,97,3.0,973859598
4,55,5.0,973858761
4,34,4.0,973156623
4,69,4.5,973598312
4,64,5.0,973342935
4,12,3.5,973060320
5,55,2.5,973281986
5,3,5.0,973092868
5,34,2.5,973637720
5,29,2.5,973277296
5,16,4.0,973012107
5,44,4.5,973438053
5,35,4.5,973135502
5,6,4.5,973744003
5,31,2.5,973169291
5,34,2.5,973189945
5,26,3.5,973659209
5,40,4.5,973796391
5,27,3.5,973467336
5,65,5.0,973186541
5,35,3.5,973842718
5,3,3.5,973038744
5,2,2.5,973768690
5,65,4.5,973198659
5,66,4.0,973257613
5,58,2.5,973690298
5,84,4.0,973688400
5,64,4.5,973875156
5,51,4.5,973322733
5,89,3.0,973240717
5,44,3.0,973872715
6,18,4.0,973364434
6,7,3.0,973014947
6,10,5.0,973776878
6,33,4.0,973171176
