userId,sessionId,movieId,action,timestamp
1,1-0,6,impression,1700998057
1,1-0,71,click,1700816243
1,1-0,16,click,1700354655
1,1-0,5,click,1700501408
1,1-0,49,watchlist_add,1700193054
1,1-0,42,impression,1700146395
1,1-0,55,click,1700900790
1,1-1,35,impression,1700808443
1,1-1,82,impression,1700018582
1,1-1,71,impression,1700367716
1,1-1,20,trailer_view,1700859592
1,1-1,68,trailer_view,1700476238
1,1-1,7,impression,1700239491
1,1-2,81,click,1700018779
1,1-2,50,click,1700219435
1,1-2,67,impression,1700925865
1,1-2,38,impression,1700420270
1,1-2,60,trailer_view,1700507588
1,1-2,40,impression,1700139117
1,1-3,63,click,1700116278
1,1-3,77,trailer_view,1700367704
1,1-3,65,click,1700398940
1,1-3,42,watchlist_add,1700139819
1,1-3,46,impression,1700671680
1,1-3,8,trailer_view,1700779995
1,1-3,11,trailer_view,1700544242
1,1-3,35,watchlist_add,1700332428
1,1-3,93,trailer_view,1700855197
1,1-3,73,impression,1700581347
1,1-3,44,impression,1700193194
2,2-0,95,trailer_view,1700767564
2,2-0,58,watchlist_add,1700323487
2,2-0,98,watchlist_add,1700959450
2,2-0,66,trailer_view,1700933044
2,2-0,29,trailer_view,1700352389
2,2-0,85,trailer_view,1700084570
2,2-0,36,watchlist_add,1700249231
2,2-0,26,impression,1700971138
2,2-0,28,watchlist_add,1700602863
2,2-0,90,trailer_view,1700759286
2,2-0,5,trailer_view,1700793711
2,2-1,58,watchlist_add,1700065023
2,2-1,1,trailer_view,1700048832
2,2-1,40,impression,1700417235
2,2-1,67,click,1700342076
2,2-1,24,watchlist_add,1700665894
2,2-1,18,impression,1700783695
2,2-1,20,impression,1700377300
2,2-2,67,click,1700639188
2,2-2,79,trailer_view,1700888199
2,2-2,64,watchlist_add,1700953553
2,2-2,28,impression,1700306348
2,2-2,34,click,1700798219
2,2-2,100,trailer_view,1700285158
2,2-2,75,impression,1700101249
2,2-2,16,click,1700650534
2,2-2,60,impression,1700856330
2,2-2,99,click,1700134827
2,2-3,84,impression,1700952287
2,2-3,41,trailer_view,1700123388
2,2-3,38,impression,1700012237
